id,id_aerolinea,id_origen,id_destino,id_avion,id_ruta,codigo,fecha_salida,fecha_llegada,velocidad,altitud,estado
124,7,55,7,1,22,IBE8751,2022-04-18T19:43:00.0,2022-04-18T23:35:00.0,244.76,12429.35,publicado
58,20,29,41,2,149,XLE4796,2022-04-08T02:45:00.0,2022-04-08T15:08:00.0,277.94,11155.8,aceptado
127,1,71,33,1,268,ADC6283,2022-04-21T15:10:00.0,2022-04-21T17:05:00.0,223.44,11784.6,publicado
26,12,29,61,3,100,LAW3477,2022-05-23T19:15:00.0,2022-05-23T19:30:00.0,257.37,12475.23,aceptado
69,6,67,59,2,168,ETA8726,2022-06-25T15:34:00.0,2022-06-25T17:59:00.0,252.12,11714.55,aceptado
13,8,1,53,4,79,KAI2862,2022-05-05T11:22:00.0,2022-05-05T15:36:00.0,257.23,10237.24,pendiente
21,20,43,9,5,93,XLE2673,2022-06-08T17:04:00.0,2022-06-08T23:05:00.0,227.16,10964.27,pendiente
8,8,71,61,6,71,KAI2227,2022-06-06T17:38:00.0,2022-06-07T16:03:00.0,230.26,11532.03,pendiente
130,13,47,5,7,122,LRC9669,2022-04-21T00:18:00.0,2022-04-21T11:38:00.0,278.48,12735.41,publicado
147,19,39,61,8,143,UCA2299,2022-05-17T11:50:00.0,2022-05-17T16:40:00.0,222.01,11860.63,aceptado
19,2,17,1,9,89,AZI2817,2022-05-16T22:10:00.0,2022-05-16T23:14:00.0,246.7,12027.48,pendiente
49,2,43,11,5,137,AZI3471,2022-04-19T15:09:00.0,2022-04-19T16:23:00.0,247.73,12987.08,aceptado
145,19,45,61,8,143,UCA2499,2022-05-19T11:20:00.0,2022-05-19T13:40:00.0,222.01,11860.63,aceptado
72,19,39,9,10,171,UCA2714,2022-06-17T01:45:00.0,2022-06-17T15:20:00.0,262.82,10989.54,aceptado
98,4,39,71,11,213,COG3144,2022-04-21T13:35:00.0,2022-04-22T12:11:00.0,275.75,12577.42,publicado
31,17,39,69,2,53,QAF4555,2022-05-27T00:12:00.0,2022-05-27T14:39:00.0,232.27,12733.02,aceptado
121,14,27,65,3,258,LUD7177,2022-04-19T19:49:00.0,2022-04-19T23:28:00.0,274.05,10323.27,publicado
114,6,5,23,12,243,ETA7128,2022-04-02T07:09:00.0,2022-04-02T13:47:00.0,276.91,10655.87,publicado
79,11,29,9,12,184,LAT6995,2022-04-03T10:52:00.0,2022-04-03T16:22:00.0,269.49,12616.26,aceptado
120,6,41,61,1,186,ETA6742,2022-04-15T09:36:00.0,2022-04-15T17:22:00.0,270.08,12393.83,publicado
77,5,29,57,13,179,EAL8614,2022-05-20T05:57:00.0,2022-05-20T11:15:00.0,247.51,11551.22,aceptado
148,19,39,61,8,143,UCA2199,2022-05-16T10:20:00.0,2022-05-16T15:40:00.0,222.01,11860.63,aceptado
45,14,75,33,14,130,LUD5592,2022-05-26T03:44:00.0,2022-05-26T12:31:00.0,226.71,10440.19,aceptado
113,9,17,41,13,242,KEA7139,2022-04-07T10:27:00.0,2022-04-07T21:54:00.0,227.21,11695.3,publicado
12,6,61,63,15,78,ETA2413,2022-06-03T06:46:00.0,2022-06-03T23:35:00.0,268.92,12082.72,pendiente
55,19,39,61,8,143,UCA2899,2022-05-25T10:44:00.0,2022-05-25T13:24:00.0,222.01,11860.63,aceptado
4,3,49,33,2,66,BTA6594,2022-06-24T13:41:00.0,2022-06-24T17:53:00.0,226.47,11489.8,pendiente
107,19,37,61,2,162,UCA4751,2022-04-30T19:06:00.0,2022-05-01T15:20:00.0,243.37,11981.22,publicado
103,3,57,5,16,235,BTA9626,2022-06-16T00:06:00.0,2022-06-16T15:47:00.0,223.67,11504.47,publicado
134,11,9,65,7,274,LAT4657,2022-04-18T02:42:00.0,2022-04-19T12:45:00.0,227.06,10242.34,publicado
6,14,49,43,4,68,LUD6229,2022-05-16T08:17:00.0,2022-05-17T18:38:00.0,260.53,12751.78,pendiente
93,7,77,71,17,126,IBE4998,2022-06-16T03:31:00.0,2022-06-16T05:19:00.0,252.63,10950.12,borrador
0,10,39,13,18,60,LAM8686,2022-05-08T03:27:00.0,2022-05-08T12:52:00.0,233.23,10291.38,pendiente
94,3,15,1,2,14,BTA4673,2022-04-04T15:19:00.0,2022-04-04T16:37:00.0,264.47,12216.99,borrador
66,10,9,3,12,162,LAM4734,2022-05-22T19:37:00.0,2022-05-23T13:31:00.0,234.66,11336.85,aceptado
43,8,19,73,13,125,KAI8523,2022-05-10T02:00:00.0,2022-05-10T06:42:00.0,265.33,11477.83,aceptado
9,12,1,31,6,72,LAW5896,2022-05-07T18:43:00.0,2022-05-08T22:50:00.0,267.26,12823.47,pendiente
102,14,75,37,19,23,LUD5927,2022-05-23T12:27:00.0,2022-05-23T16:54:00.0,252.73,10327.48,publicado
118,15,33,61,8,115,MPH1782,2022-05-04T19:23:00.0,2022-05-04T20:48:00.0,279.83,12940.19,publicado
138,8,41,61,6,71,KAI2257,2022-06-13T12:00:00.0,2022-06-13T21:00:00.0,230.26,11532.03,aceptado
2,12,65,53,20,62,LAW7561,2022-06-25T01:08:00.0,2022-06-25T12:04:00.0,261.03,11987.63,pendiente
126,17,39,45,1,46,QAF4466,2022-04-15T01:23:00.0,2022-04-15T02:07:00.0,255.46,12397.71,publicado
143,19,41,61,8,143,UCA2699,2022-05-22T10:00:00.0,2022-05-22T13:00:00.0,222.01,11860.63,aceptado
65,3,21,9,19,161,BTA6916,2022-05-26T05:52:00.0,2022-05-26T22:45:00.0,254.85,10601.73,aceptado
84,20,27,57,11,194,XLE4241,2022-05-23T03:22:00.0,2022-05-24T23:37:00.0,267.94,10051.46,aceptado
70,13,65,61,2,80,LRC4224,2022-06-07T11:02:00.0,2022-06-07T14:03:00.0,247.54,11515.87,aceptado
22,16,59,57,8,94,NCY9851,2022-04-14T18:12:00.0,2022-04-14T18:14:00.0,227.19,10310.52,pendiente
7,9,1,75,3,69,KEA7963,2022-06-09T11:37:00.0,2022-06-09T20:32:00.0,239.19,12272.95,pendiente
92,15,77,51,21,208,MPH4719,2022-06-19T08:57:00.0,2022-06-19T16:53:00.0,224.21,11110.31,borrador
18,12,75,45,5,87,LAW7592,2022-04-03T17:01:00.0,2022-04-03T17:05:00.0,275.28,12628.82,pendiente
122,16,71,57,1,261,NCY1133,2022-04-13T01:11:00.0,2022-04-13T21:15:00.0,224.56,12338.48,publicado
68,3,3,51,2,166,BTA8963,2022-05-21T04:36:00.0,2022-05-21T14:18:00.0,247.95,11004.49,aceptado
