id,id_vuelo,id_reserva,id_pasajero,asiento,clase,comida_y_maleta
2096,100,4263,1,21,Primera clase,false
4435,130,1722,2,4,Economica,false
6305,96,2621,3,8,Primera clase,false
8161,105,219,4,6,Ejecutiva,false
316,100,1037,5,22,Economica,true
3411,114,1331,1,26,Primera clase,true
4516,99,2704,6,17,Economica,true
3856,121,3978,7,3,Economica,false
7951,120,616,8,4,Ejecutiva,true
7946,130,4160,9,25,Primera clase,true
3309,129,820,10,18,Economica,false
4133,110,4470,3,18,Economica,true
7224,128,2542,11,21,Ejecutiva,false
157,95,4209,12,19,Economica,true
8599,102,2855,13,11,Economica,false
195,110,372,10,20,Economica,true
4873,126,1642,14,6,Ejecutiva,false
8518,95,1,15,6,Economica,false
7289,119,1433,16,3,Ejecutiva,true
9598,100,2739,17,30,Economica,false
8254,124,692,18,30,Ejecutiva,true
5809,111,1269,19,10,Ejecutiva,true
7700,125,4772,20,20,Economica,false
1031,117,3891,21,10,Economica,true
127,100,1037,22,19,Primera clase,true
385,116,489,23,18,Ejecutiva,true
4984,128,2542,24,17,Economica,false
5775,99,1991,25,5,Economica,true
5178,109,3775,10,25,Economica,false
6775,126,4782,26,2,Primera clase,false
2170,101,2844,27,6,Economica,false
9125,103,4365,28,26,Economica,false
5170,96,4222,26,31,Economica,true
3117,106,2151,29,6,Ejecutiva,true
2381,109,2220,7,14,Economica,false
9932,99,4247,16,14,Ejecutiva,false
1715,104,2123,30,15,Primera clase,true
8394,116,2288,31,20,Primera clase,false
719,123,629,32,8,Primera clase,false
7979,111,2262,33,20,Economica,true
8656,109,2220,34,24,Ejecutiva,false
7017,103,4365,35,11,Ejecutiva,false
550,101,3593,10,7,Primera clase,false
5110,115,3180,36,12,Economica,true
2563,96,9,25,3,Ejecutiva,true
2154,106,3739,37,11,Ejecutiva,true
6065,108,4437,8,8,Ejecutiva,true
4968,106,3739,38,23,Economica,false
8734,102,2855,39,7,Economica,false
542,128,807,22,22,Economica,true
6730,133,873,40,6,Economica,true
7235,96,4222,38,5,Ejecutiva,false
3393,117,3891,41,16,Primera clase,false
2581,99,1991,10,12,Economica,false
9662,118,4669,42,28,Ejecutiva,true
6391,100,1037,13,12,Economica,true
815,125,2504,26,22,Ejecutiva,false
5177,99,2704,43,8,Economica,true
6731,117,1422,16,15,Economica,true
2248,124,3366,21,6,Primera clase,true
3175,101,4265,6,23,Economica,true
936,108,231,18,6,Ejecutiva,false
6134,108,2218,44,11,Ejecutiva,true
9087,107,2964,45,14,Economica,true
8358,115,3845,46,27,Economica,true
4807,124,1618,47,29,Ejecutiva,true
6732,105,2910,21,23,Primera clase,true
2589,127,2540,48,15,Primera clase,true
2945,116,3231,49,14,Economica,true
704,114,2280,5,23,Economica,true
5215,99,3588,13,31,Primera clase,false
2391,128,4150,50,31,Economica,true
83,117,4660,47,18,Primera clase,true
2341,95,3536,51,11,Primera clase,false
8601,103,2875,25,5,Ejecutiva,false
5888,131,1726,8,22,Ejecutiva,false
6633,127,2540,52,19,Economica,false
7403,116,2288,53,28,Primera clase,true
472,99,92,54,25,Economica,false
1361,97,4236,43,11,Economica,true
2243,110,2226,24,10,Primera clase,false
2274,112,1286,12,21,Primera clase,true
606,130,2556,55,24,Primera clase,true
9531,125,736,56,3,Economica,true
3810,105,2910,47,28,Primera clase,false
4726,99,1016,57,28,Economica,true
8163,105,4396,43,11,Primera clase,false
4684,101,2029,38,3,Economica,true
6965,116,2288,58,22,Primera clase,true
1895,121,1480,59,26,Primera clase,true
3329,127,3396,60,5,Primera clase,true
7333,105,4396,61,20,Primera clase,true
8037,122,628,41,5,Ejecutiva,true
7840,104,182,19,14,Primera clase,true
2226,113,4523,48,2,Economica,false
4287,118,538,62,23,Economica,true
7666,125,736,52,9,Ejecutiva,false
6555,98,2633,62,21,Economica,false
3138,120,3974,5,21,Primera clase,false
9885,128,2542,62,7,Primera clase,true
114,103,3679,29,29,Economica,true
5345,113,2276,44,27,Economica,true
4198,129,4902,22,28,Economica,false
9995,104,3712,63,27,Primera clase,true
246,105,219,64,7,Economica,false
3235,102,3668,62,29,Primera clase,true
670,132,2578,4,7,Primera clase,true
2928,101,4265,48,26,Economica,false
3083,103,1082,47,28,Ejecutiva,false
8398,113,3832,9,12,Primera clase,true
4463,107,2964,19,9,Ejecutiva,true
2906,97,1970,53,16,Primera clase,true
7155,129,820,51,21,Economica,false
4274,130,3421,52,13,Primera clase,false
4478,120,3294,14,2,Primera clase,false
5536,117,531,65,19,Ejecutiva,false
9747,101,2844,33,17,Ejecutiva,false
7880,112,405,39,14,Ejecutiva,true
2626,99,4247,38,15,Ejecutiva,true
7804,98,1007,24,8,Economica,true
4471,115,444,53,25,Primera clase,false
436,102,2048,15,2,Economica,true
4327,101,159,66,25,Economica,true
5864,96,905,24,26,Ejecutiva,true
8172,130,834,8,9,Economica,false
8314,125,736,6,26,Ejecutiva,true
9508,108,2988,30,17,Ejecutiva,false
2220,108,3772,67,19,Economica,true
384,100,1037,53,18,Primera clase,true
7042,131,842,14,8,Ejecutiva,true
5471,122,1515,68,8,Ejecutiva,false
5029,131,2577,50,5,Economica,false
5275,125,4064,69,14,Economica,false
8630,126,3394,50,13,Ejecutiva,false
9855,125,3376,13,19,Primera clase,false
46,118,538,70,21,Economica,true
8056,114,4604,42,24,Economica,false
224,105,4396,36,32,Ejecutiva,true
2153,96,2621,65,17,Ejecutiva,true
3002,129,2543,16,22,Economica,true
840,125,736,31,28,Economica,false
1959,123,3339,33,26,Economica,false
265,101,159,68,19,Ejecutiva,false
4062,115,3845,70,22,Economica,true
4381,119,3972,53,23,Economica,true
65,114,435,49,25,Economica,false
4213,119,4697,71,8,Economica,true
5661,129,4158,18,16,Economica,false
8076,125,4772,1,18,Economica,false
8783,128,4831,72,4,Economica,true
8835,130,2556,45,11,Economica,true
8180,132,4979,53,25,Ejecutiva,false
9189,128,1687,33,26,Primera clase,false
1146,128,2542,59,20,Economica,false
6214,126,2515,73,1,Primera clase,true
2142,132,3463,47,21,Primera clase,false
7102,109,1196,23,10,Primera clase,true
4105,131,2577,73,7,Economica,false
8459,128,3405,74,5,Primera clase,false
4856,125,2504,46,7,Economica,false
4966,122,2465,12,2,Economica,true
2097,132,2578,75,8,Economica,true
