ruta_id,nombre_ruta,cardinalidad,nombre_punto,latitud,longitud
228,XY8HXC,1,MUBIL,-38.915556,-72.252222
11,AMG0GS,0,ASALA,-27.675556,-108.439444
245,6IYJIK,1,MUBIL,-38.915556,-72.252222
300,IY1YAZ,0,IVDM,-32.9441666666667,-71.4702777777778
60,YA5VU9,1,VUDAP,-23.143889,-68.805
210,Q0XMOZ,5,ANGAT,-23.151944,-68.553056
194,C6MFJ0,3,OPURA,-45.268611,-71.955
92,0OYDGV,1,BAL,-45.913056,-71.7125
157,NTF3K1,1,SIROV,-34.584722,-70.622778
152,T8J2A0,1,MUKSO,-43.280278,-72.974444
14,PBHR03,3,VUDAP,-23.143889,-68.805
135,8CPCJB,0,IVDM,-32.9441666666667,-71.4702777777778
132,76XPPH,2,BAL,-45.913056,-71.7125
162,O7OQR3,1,SASTI,-42.591944,-73.228333
312,70TYMP,2,REKET,-44.098889,-72.380833
227,QBQ6QT,1,ANGAT,-23.151944,-68.553056
271,5K548W,2,MUNER,-52.0,-71.31
105,CVHVC0,2,VUDAP,-23.143889,-68.805
86,H8ID3I,3,VUDAP,-23.143889,-68.805
122,ZFC7QM,1,GE025,-37.353156,-72.419825
321,7R5YGB,0,OPURA,-45.268611,-71.955
308,VN5469,2,MUBIL,-38.915556,-72.252222
69,TWK2ZE,0,EDSUK,-31.416667,-90.0
71,L248II,1,GE025,-37.353156,-72.419825
181,NTSDHY,1,REKET,-44.098889,-72.380833
229,XEX24O,1,GE025,-37.353156,-72.419825
42,PZUXC8,1,GE025,-37.353156,-72.419825
113,GLECPA,2,MUBIL,-38.915556,-72.252222
311,LMY0DE,2,ARMOS,-24.291667,-67.979167
115,O7MTOF,1,EL138,-33.401844,-70.642517
99,0FC33O,1,EL138,-33.401844,-70.642517
308,VN5469,3,MUKSO,-43.280278,-72.974444
142,998DPO,2,MUKSO,-43.280278,-72.974444
49,XQ6QMN,1,EL138,-33.401844,-70.642517
324,8ZGVVP,0,EL138,-33.401844,-70.642517
86,H8ID3I,1,EL138,-33.401844,-70.642517
151,XBHKZ2,3,OPURA,-45.268611,-71.955
314,JXY6NN,0,MUNER,-52.0,-71.31
113,GLECPA,0,ASALA,-27.675556,-108.439444
202,DHNAQQ,0,BAL,-45.913056,-71.7125
5,DTJDOT,1,URIDA,-43.275278,-72.670556
88,U7A5XD,1,ANGAT,-23.151944,-68.553056
156,5WKRUK,1,TESEX,-38.931111,-71.433611
2,IVQT9M,1,ARMOS,-24.291667,-67.979167
84,OIMFT2,0,ASALA,-27.675556,-108.439444
8,Z9DVWY,1,EDSUK,-31.416667,-90.0
121,KVFVS3,1,REKET,-44.098889,-72.380833
245,6IYJIK,3,ANGAT,-23.151944,-68.553056
157,NTF3K1,2,ARMOS,-24.291667,-67.979167
53,08WJ2A,1,URIDA,-43.275278,-72.670556
32,MYWPY3,3,GUVOL,-32.375,-70.225
82,Z9K3CD,0,IVDM,-32.9441666666667,-71.4702777777778
130,0F8ACU,1,ARMOS,-24.291667,-67.979167
60,YA5VU9,0,OPURA,-45.268611,-71.955
49,XQ6QMN,0,EDSUK,-31.416667,-90.0
90,NVAUJH,1,MUKSO,-43.280278,-72.974444
177,QE27HB,1,MUNER,-52.0,-71.31
67,VAK51S,0,MUNER,-52.0,-71.31
268,ERN3ZD,0,SIROV,-34.584722,-70.622778
249,YSHISN,3,ARMOS,-24.291667,-67.979167
163,0DX8J2,1,SOTKU,-21.866667,-68.0625
284,0NK93O,2,TESEX,-38.931111,-71.433611
232,5AQIX4,0,MUNER,-52.0,-71.31
286,XJCAHW,2,MUBIL,-38.915556,-72.252222
179,D39FOL,0,EDSUK,-31.416667,-90.0
87,ADUY39,1,SOTKU,-21.866667,-68.0625
168,CLMP9Z,2,MUBIL,-38.915556,-72.252222
312,70TYMP,1,URIDA,-43.275278,-72.670556
261,MXCEKE,0,MUNER,-52.0,-71.31
135,8CPCJB,2,VUDAP,-23.143889,-68.805
36,PWUA8T,1,SIROV,-34.584722,-70.622778
156,5WKRUK,0,EL138,-33.401844,-70.642517
72,5WQG5X,2,ANGAT,-23.151944,-68.553056
80,RYB3S9,1,OPURA,-45.268611,-71.955
47,KC8Y62,2,SASTI,-42.591944,-73.228333
160,33HVQ2,0,SIROV,-34.584722,-70.622778
188,2PEM5U,0,MUNER,-52.0,-71.31
40,ZJEMX8,1,MUKSO,-43.280278,-72.974444
141,TDHVBC,2,ARMOS,-24.291667,-67.979167
36,PWUA8T,0,EL138,-33.401844,-70.642517
126,547UP9,3,SASTI,-42.591944,-73.228333
122,ZFC7QM,0,EL138,-33.401844,-70.642517
115,O7MTOF,0,MUNER,-52.0,-71.31
22,5FGXT6,1,GE025,-37.353156,-72.419825
299,NNK13O,1,BAL,-45.913056,-71.7125
312,70TYMP,0,EL138,-33.401844,-70.642517
179,D39FOL,2,MUKSO,-43.280278,-72.974444
263,J05NI3,1,REKET,-44.098889,-72.380833
321,7R5YGB,2,GUVOL,-32.375,-70.225
71,L248II,0,MUNER,-52.0,-71.31
306,EDJULU,1,SASTI,-42.591944,-73.228333
199,HB98Y1,1,ANGAT,-23.151944,-68.553056
176,E5QY6A,3,SASTI,-42.591944,-73.228333
82,Z9K3CD,1,EL138,-33.401844,-70.642517
148,GSFY17,1,BAL,-45.913056,-71.7125
