vuelo_id,aerodromo_salida_id,aerodromo_llegada_id,ruta_id,codigo_vuelo,codigo_aeronave,codigo_compania,fecha_salida,fecha_llegada,velocidad,altitud,estado,nombre_aeronave,modelo,peso,valor,nombre_compania
124,55,7,22,IBE8751,HVKSCXU,IBE,2022-04-18 19:43:00,2022-04-18 23:35:00,244.76,12429.35,publicado,Boeing 747,747-400,178.75,214000,IBERIA
58,29,41,149,XLE4796,ZQZKYVL,XLE,2022-04-08 02:45:00,2022-04-08 15:08:00,277.94,11155.8,aceptado,Boeing 737,737-400,33.2,1990000,LATAM ECUADOR
127,71,33,268,ADC6283,HVKSCXU,ADC,2022-04-21 15:10:00,2022-04-21 17:05:00,223.44,11784.6,publicado,Boeing 747,747-400,178.75,143000,AEROVIAS DAP (centro/norte)
26,29,61,100,LAW3477,YSLMIYD,LAW,2022-05-23 19:15:00,2022-05-23 19:30:00,257.37,12475.23,aceptado,Boeing 747,747-300,178.1,321000,LAW
69,67,59,168,ETA8726,ZQZKYVL,ETA,2022-06-25 15:34:00,2022-06-25 17:59:00,252.12,11714.55,aceptado,Boeing 737,737-400,33.2,1330000,ETHOPIAN AIRLINES
13,1,53,79,KAI2862,NEWSDBH,KAI,2022-05-05 11:22:00,2022-05-05 15:36:00,257.23,10237.24,pendiente,Bombardier CRJ,CRJ700,20.509,1850000,KALITTA AIR
21,43,9,93,XLE2673,JQLPBYZ,XLE,2022-06-08 17:04:00,2022-06-08 23:05:00,227.16,10964.27,pendiente,Bombardier CRJ,CRJ900,22.48,900000,LATAM ECUADOR
8,71,61,71,KAI2227,OJFBABA,KAI,2022-06-06 17:38:00,2022-06-07 16:03:00,230.26,11532.03,pendiente,Airbus A220,A220-100,35.221,5280000,KALITTA AIR
130,47,5,122,LRC9669,WYPTNLZ,LRC,2022-04-21 00:18:00,2022-04-21 11:38:00,278.48,12735.41,publicado,Embraer Praetor,Praetor 600,11.503,460000,LACSA
147,39,61,143,UCA2299,HTJXZZO,UCA,2022-05-17 11:50:00,2022-05-17 16:40:00,222.01,11860.63,aceptado,Airbus A350,A350-900,104.6,157000,LATAM CARGO
19,17,1,89,AZI2817,ALYMGWS,AZI,2022-05-16 22:10:00,2022-05-16 23:14:00,246.7,12027.48,pendiente,Boeing 747,747-100,162.4,162000,ALITALIA
49,43,11,137,AZI3471,JQLPBYZ,AZI,2022-04-19 15:09:00,2022-04-19 16:23:00,247.73,12987.08,aceptado,Bombardier CRJ,CRJ900,22.48,3370000,ALITALIA
145,45,61,143,UCA2499,HTJXZZO,UCA,2022-05-19 11:20:00,2022-05-19 13:40:00,222.01,11860.63,aceptado,Airbus A350,A350-900,104.6,157000,LATAM CARGO
